player_name,team_id,player_position
Triston Rowe,15,DEF
S. Proctor,15,GK
L. Emery,15,GK
J. Durán,15,ATT
J. Aholou,50,MID
F. El Melali,50,ATT
C. Hountondji,50,DEF
I. Niane,50,ATT
J. Lopy,50,MID
L. Diony,50,ATT
H. Šabanović,50,DEF
E. Lepaul,50,ATT
Z. Ould Khaled,50,DEF
B. Dieng,50,ATT
E. Caumont,50,MID
N. Nadje,50,ATT
E. Pasture,50,GK
W. Boussaid,50,ATT
D. N'Diaye,50,MID
L. Machine,50,ATT
J. Kalumba,50,ATT
S. Cherif,50,FWD
A. Moussaoui,50,ATT
P. Peter,50,ATT
A. Ounas,16,MID
Ismaily,16,DEF
A. Gomes,16,MID
J. David,16,ATT
Ivan Cavaleiro,16,FWD
V. Vanbaleghem,16,MID
A. Jakubech,16,GK
E. Zhegrova,16,ATT
Y. Yazıcı,16,MID
L. Chevalier,16,GK
T. Negrel,16,GK
J. Bazié,16,ATT
A. Faiz,16,MID
A. Malouda,16,ATT
I. Ferrah,16,MID
Y. Lachaab,16,ATT
T. Dago,16,ATT
L. Baret,16,MID
M. Ezzarhouni,16,GK
M. Costarelli,16,DEF
M. Bayo,16,FWD
Anthony Lopes,51,GK
T. Almada,51,MID
R. Descamps,51,GK
F. Da Silva,51,MID
W. Omari,51,DEF
S. Diomandé,51,DEF
G. Mikautadze,51,ATT
J. Lepenant,51,MID
I. Lomami,51,DEF
J. Bengui João,51,GK
M. Sarr,51,DEF
C. El Djebali,51,MID
E. Nuamah,51,ATT
M. Fofana,51,ATT
G. Orban,51,ATT
Mahamadou Diawara,51,MID
Alejandro Gomes Rodriguez,51,ATT
E. Molébé,51,ATT
M. Da Silva,51,GK
J. Correa,52,ATT
J. Amavi,52,DEF
I. Ndiaye,52,ATT
P. Gueye,52,MID
V. Rongier,52,MID
J. Clauss,52,DEF
J. Onana,52,MID
A. Gouiri,52,ATT
S. Ben Seghir,52,MID
Q. Merlin,52,DEF
Vítinha,52,ATT
B. Negouai,52,DEF
A. Caprice,52,DEF
L. Jousselin,52,DEF
A. Kabamba,52,MID
R. Daou,52,MID
A. Laaziri,52,DEF
S. Ahamada,52,MID
M. Andrianaivo,52,DEF
E. Mailly,52,DEF
E. Wahi,52,FWD
Y. Karamoh,53,FWD
Mousa Tamari,53,ATT
L. Leroy,53,MID
D. Bertaud,53,GK
A. Delort,53,ATT
I. Sylla,53,DEF
S. Hefti,53,DEF
G. Barès,53,MID
A. Adams,53,ATT
B. Dizdarević,53,GK
J. Chotard,53,MID
M. Estève,53,DEF
B. Meité,53,DEF
T. Allix,53,DEF
S. Džodić,53,MID
S. Cara,53,ATT
R. Nzingoula,53,MID
W. Ndollo Bille,53,DEF
G. Ngosso,53,ATT
C. Mamilo,53,DEF
T. Savanier,53,MID
M. Sissoko,54,MID
T. Kadewere,54,ATT
J. Castelletto,54,DEF
N. Pallois,54,DEF
S. Moutoussamy,54,MID
D. Petrić,54,GK
M. Coco,54,ATT
L. Diack,54,MID
H. Barbet,54,GK
Y. M'Bemba,54,DEF
J. Affamah,54,ATT
B. Traoré,54,ATT
M. Bodiang,54,DEF
M. Oger,54,MID
H. Boutsingkham,54,DEF
S. Appuah,54,ATT
P. Nsingi,54,ATT
M. Acapandié,54,DEF
E. Mongo,54,DEF
Bahereba Guirassy,54,ATT
S. Diop,55,MID
K. Thuram,55,MID
J. Lotomba,55,DEF
R. Perraud,55,DEF
G. Laborde,55,ATT
V. Rosier,55,DEF
T. Moffi,55,ATT
T. Boulhendi,55,GK
M. Cho,55,ATT
A. Amraoui,55,DEF
D. Traoré,55,MID
S. Wattel,55,MID
K. Boudache,55,ATT
E. Pereira,55,MID
M. Youssouf,55,DEF
I. Salhi,55,DEF
Yaël Nandjou,55,DEF
Fares Bousnina,55,ATT
Bernard Nguene,55,ATT
C. Dagba,17,DEF
L. Kurzawa,17,DEF
Kylian Mbappé,17,ATT
K. Navas,17,GK
A. Letellier,17,GK
Gonçalo Ramos,17,ATT
B. Barcola,17,ATT
X. Simons,17,MID
Arnau Tenas,17,GK
L. Lavallée,17,GK
A. Kari,17,MID
D. Doué,17,ATT
I. Housni,17,ATT
Yoram\t Zague,17,DEF
E. Mbappé,17,MID
Kouakou Joane Gadou,17,DEF
Serif Nhaga,17,DEF
I. Mbaye,17,ATT
Quentin Ndjantou Mbitcha,17,ATT
W. Slama,17,MID
Lee Kang-In,17,MID
A. Golovin,18,MID
B. Embolo,18,ATT
W. Ben Yedder,18,ATT
M. Camara,18,MID
Y. Fofana,18,MID
R. Majecki,18,GK
M. Akliouche,18,MID
F. Lemaréchal,18,MID
M. Bamba,18,MID
N. Babaï,18,DEF
L. Michal,18,ATT
R. Valme,18,DEF
Antonin Cartillier,18,DEF
Malamine Efekele,18,ATT
G. Ilenikhena,18,ATT
B. Kiwa,18,DEF
J. Tincres,18,ATT
J. Bery,18,DEF
S. Nibombé,18,MID
A. Bamba,18,MID
L. Camara,18,MID
M. Daramy,56,ATT
Y. Abdelhamid,56,DEF
T. De Smet,56,DEF
Y. Diouf,56,GK
L. Butelle,56,GK
T. Foket,56,DEF
M. Touré,56,ATT
C. Keita,56,DEF
K. Doumbia,56,MID
I. Diakité,56,DEF
S. Koeberlé,56,MID
O. Diakité,56,ATT
K. Prouchet,56,DEF
A. Bojang,56,ATT
M. Diakhon,56,ATT
N. Sangui,56,DEF
C. Mbondi,56,ATT
Ikechukwu Orazi,56,ATT
M. Jeng,56,DEF
Gabriel Moscardo,56,MID
B. Bourigeaud,57,MID
A. Gomis,57,GK
L. Blas,57,MID
G. Lembet,57,GK
B. Yıldırım,57,FWD
M. Abline,57,ATT
G. Doué,57,DEF
F. Rieder,57,MID
Y. Batola,57,GK
A. Do Marcolino,57,ATT
W. Samaké,57,ATT
J. Belocian,57,DEF
I. Salah,57,ATT
M. Jaouab,57,DEF
J. Coulibaly,57,MID
M. Meïté,57,ATT
H. Do Marcolino,57,ATT
H. Meister,57,FWD
K. Gameiro,58,ATT
L. Mothiba,58,ATT
T. Delaine,58,DEF
J. Deminguet,58,MID
I. Sissoko,58,MID
A. Ousmane,58,DEF
A. Pierre,58,GK
D. Jean,58,ATT
J. Robinand,58,MID
J. Mwanga,58,MID
Ângelo,58,ATT
A. Ahmed,58,MID
T. Saettel,58,ATT
M. Luković,58,ATT
Z. Diallo,58,ATT
A. Ali,58,ATT
H. Rauch,58,GK
G. Kodia,58,ATT
Amadou Cissé,58,DEF
G. Suazo,59,DEF
Y. Begraoui,59,ATT
Logan Costa,59,DEF
S. Spierings,59,MID
D. Genreau,59,MID
A. Dønnum,59,MID
V. Birmančević,59,MID
M. Diarra,59,DEF
J. Flemmings,59,ATT
Y. Gboho,59,ATT
César Gelabert,59,MID
F. Magri,59,ATT
T. Himeur,59,GK
S. Hamulić,59,ATT
I. Cissoko,59,ATT
B. Traoré,59,ATT
J. Lacombe,59,GK
C. Mawissa Elebi,59,DEF
N. Edjouma,59,ATT
Y. Azizi,59,ATT
S. Babicka,59,ATT
S. Mounié,19,FWD
B. Brahimi,19,ATT
Y. Marillat,19,GK
J. Martin,19,MID
M. Camara,19,MID
A. Dari,19,DEF
Mama Baldé,19,ATT
A. Lebeau,19,MID
L. Brassier,19,DEF
M. Satriano,19,ATT
D. Konte,19,ATT
L. Botz,19,ATT
J. Bourgault,19,DEF
T. Le Verge,19,DEF
P. Irie,19,DEF
N. Geraux,19,MID
I. Kanté,19,ATT
Serigne Diop,19,ATT
G. Hein,60,MID
S. Laiton,60,GK
E. Owusu,60,MID
E. Maddy,60,ATT
T. Bair,60,ATT
R. Adiceam,60,GK
L. Sinayoko,60,ATT
I. Soumaré,60,ATT
Ousmane Camara,60,ATT
N. Mercier,60,MID
L. Coulibaly,60,MID
Y. Cisse,60,MID
A. N’Gatta,60,DEF
Madiou Keita,60,DEF
B. Viadère,60,ATT
R. Mandengue,60,ATT
T. Diawara,60,ATT
M. Muzungu,60,DEF
R. Matondo,60,MID
M. Vecino,40,MID
E. Hysaj,40,DEF
T. Bašić,40,MID
A. Romagnoli,40,DEF
S. Gigot,40,DEF
Patric,40,DEF
A. Marušić,40,DEF
C. Immobile,40,FWD
C. Mandas,40,GK
M. Lazzari,40,MID
M. Zaccagni,40,MID
I. Provedel,40,GK
J. Akpa Akpro,40,MID
D. Kamenović,40,DEF
A. Furlanetto,40,GK
Mario Gila,40,DEF
M. Cancellieri,40,ATT
M. Bertini,40,MID
O. Provstgaard,40,DEF
G. Isaksen,40,ATT
F. Ballo-Touré,20,DEF
D. Origi,20,ATT
Y. Adli,20,MID
M. Maignan,20,GK
P. Terracciano,20,GK
S. Pavlović,20,DEF
M. Gabbia,20,DEF
D. Vásquez,20,GK
D. Maldini,20,ATT
C. De Ketelaere,20,ATT
M. Lazetić,20,ATT
K. De Winter,20,DEF
P. Kalulu,20,DEF
A. Jashari,20,MID
A. Coubiș,20,DEF
D. Bartesaghi,20,DEF
L. Torriani,20,GK
Z. Athekame,20,DEF
A. Longoni,20,GK
G. Zappa,41,DEF
G. Pereiro,41,MID
S. Luperto,41,DEF
G. Gaetano,41,MID
M. Rog,41,MID
M. Adopo,41,MID
A. Deiola,41,MID
B. Radunović,41,GK
A. Di Pardo,41,DEF
C. Travaglini,41,DEF
G. Ciocci,41,GK
Zito Luvumbo,41,ATT
S. Boccia,41,DEF
I. Delpupo,41,MID
M. Prati,41,MID
A. Obert,41,DEF
D. Veroli,41,DEF
V. Iliev,41,GK
I. Sulemana,41,MID
Nicola Pintus,41,DEF
A. Meret,42,GK
L. Spinazzola,42,DEF
Amir Rrahmani,42,DEF
G. Di Lorenzo,42,DEF
A. Buongiorno,42,DEF
P. Mazzocchi,42,DEF
N. Contini,42,GK
M. Olivera,42,DEF
S. Lobotka,42,MID
M. Folorunsho,42,MID
A. Cioffi,42,ATT
L. Sgarbi,42,ATT
A. Zanoli,42,DEF
G. D'Agostino,42,ATT
N. Obaretin,42,DEF
G. Ambrosino,42,ATT
C. Saco,42,MID
Luca Marianucci,42,DEF
G. Simeone,42,ATT
L. Gianetti,43,DEF
O. Solet,43,DEF
R. Pereyra,43,MID
S. Lovrić,43,MID
E. Ebosse,43,DEF
Walace,43,MID
J. Karlström,43,MID
Rui Modesto,43,MID
S. Diawara,43,ATT
Oier Zarraga,43,MID
R. Sava,43,GK
L. Lucca,43,ATT
Leonardo Buta,43,DEF
T. Kristensen,43,DEF
Matheus Martins,43,ATT
S. Goglichidze,43,DEF
A. Tikvić,43,DEF
D. Pizarro,43,ATT
A. Atta,43,MID
D. Pejičić,43,MID
M. Palma,43,DEF
P. Gozzi,44,DEF
M. Coda,44,ATT
A. Favilli,44,ATT
F. Valietti,44,DEF
A. Pinamonti,44,ATT
S. Sabelli,44,DEF
D. Sommariva,44,GK
A. Vogliacco,44,DEF
N. Leali,44,GK
M. Aramu,44,MID
L. Czyborra,44,DEF
B. Siegrist,44,GK
Josep Martínez,44,GK
M. Portanova,44,MID
F. Miretti,44,MID
A. Marcandalli,44,DEF
G. Calvani,44,DEF
S. Otoa,44,DEF
Junior Messias,44,ATT
W. McKennie,21,MID
M. Perin,21,GK
M. Kean,21,ATT
H. Nicolussi,21,MID
R. Kolo Muani,21,ATT
N. González,21,ATT
S. Gori,21,GK
G. Frabotta,21,DEF
A. Sersanti,21,MID
T. Koopmeiners,21,MID
M. Olivieri,21,ATT
T. Barbieri,21,DEF
M. Aké,21,MID
N. Sekulov,21,ATT
M. Compagnon,21,MID
T. Muharemović,21,DEF
Facundo González,21,DEF
L. Comenencia,21,DEF
M. Soulé,21,ATT
L. Hasa,21,MID
D. Vlahović,21,ATT
V. Kovalenko,22,MID
S. Posch,22,DEF
D. Zappacosta,22,MID
D. Zapata,22,ATT
M. Carnesecchi,22,GK
P. Gollini,22,GK
F. Rossi,22,GK
B. Djimsiti,22,DEF
C. Okoli,22,DEF
N. Cambiaghi,22,ATT
R. Piccoli,22,ATT
O. Kossounou,22,DEF
I. Hien,22,DEF
M. Ruggeri,22,DEF
G. Cittadini,22,DEF
E. Touré,22,FWD
E. Kraja,22,MID
A. Oliveri,22,MID
R. Obrić,22,DEF
M. Retegui,22,ATT
M. Brescianini,22,MID
G. Cangiano,23,ATT
J. Lucumí,23,DEF
R. Freuler,23,MID
Ł. Skorupski,23,GK
M. Arnautović,23,ATT
L. De Silvestri,23,DEF
C. Lykogiannis,23,DEF
F. Ravaglia,23,GK
N. Casale,23,DEF
T. Pobega,23,MID
S. Beukema,23,DEF
E. Holm,23,DEF
J. Karlsson,23,ATT
N. Pyyhtiä,23,MID
L. Binks,23,DEF
R. Calafiori,23,DEF
S. Iling-Junior,23,ATT
M. Ilić,23,DEF
M. Pessina,23,GK
D. Cataldi,45,MID
C. Biraghi,45,DEF
A. Duncan,45,MID
R. Mandragora,45,MID
R. Sottil,45,ATT
L. Ranieri,45,DEF
L. Munteanu,45,ATT
F. Parisi,45,DEF
C. Dalle Mura,45,DEF
E. Bove,45,MID
N. Valentini,45,DEF
J. Fazzini,45,MID
F. Distefano,45,ATT
T. Martinelli,45,GK
P. Comuzzo,45,DEF
N. Fortini,45,DEF
E. Kouadio,45,DEF
S. de Vrij,24,DEF
S. Esposito,24,ATT
D. Dumfries,24,DEF
P. Zieliński,24,MID
F. Acerbi,24,DEF
Z. Vanheusden,24,DEF
I. Radu,24,GK
A. Bastoni,24,DEF
F. Dimarco,24,DEF
R. Di Gennaro,24,GK
G. Oristanio,24,MID
Jacopo Gianelli,24,MID
F. Stanković,24,GK
N. Zalewski,24,MID
T. Palacios,24,DEF
M. Zanotti,24,DEF
A. Silvestro,24,DEF
P. Sučić,24,MID
F. Stante,24,DEF
D. Zárate,24,MID
H. Çalhanoğlu,24,MID
P. Pellegri,46,ATT
A. Ismajli,46,DEF
G. Pezzella,46,DEF
C. Kouamé,46,ATT
M. Silvestri,46,GK
A. Grassi,46,MID
S. Walukiewicz,46,DEF
M. Viti,46,DEF
L. Colombo,46,ATT
S. Sazonov,46,DEF
S. Angori,46,DEF
D. Degli Innocenti,46,MID
A. Renzi,46,MID
A. Hemsley,46,ATT
E. Gyasi,46,DEF
N. Pierini,47,ATT
F. Neri,47,GK
A. Zerbin,47,ATT
L. Fiordilino,47,MID
J. Idzes,47,DEF
Fali Candé,47,DEF
D. Črnigoj,47,MID
M. Ellertsson,47,MID
D. Redan,47,ATT
Afonso Peixoto,47,DEF
F. Carboni,47,DEF
A. Raimondo,47,ATT
J. Enem,47,ATT
M. Ladisa,47,ATT
S. El Haddad,47,MID
S. Ascione,47,ATT
S. Sohm,48,MID
L. Valenti,48,DEF
N. Estévez,48,MID
E. Del Prato,48,DEF
R. Inglese,48,ATT
A. Benedyczak,48,FWD
E. Valeri,48,DEF
E. Corvi,48,GK
Z. Suzuki,48,GK
F. Rinaldi,48,GK
A. Bonny,48,ATT
M. Keita,48,MID
G. Vaglica,48,DEF
N. Buayi-Kiala,48,MID
P. Amoran,48,DEF
A. Circati,48,DEF
E. Plicco,48,MID
N. Trabucchi,48,DEF
João Félix,25,ATT
João Cancelo,25,DEF
Marcos Alonso,25,DEF
Íñigo Martínez,25,DEF
J. Araujo,25,DEF
Pablo Torre,25,MID
Aleix Garrido,25,MID
Ander Astralaga,25,GK
Vitor Roque,25,ATT
Dani Rodríguez,25,ATT
Héctor Fort,25,DEF
Á. Yaakobishvili,25,GK
Marc Guiu,25,ATT
Sergi Domínguez,25,DEF
Pau Prim,25,MID
Alexis Olmedo,25,DEF
Álvaro Cortés Moyano,25,DEF
Andrés Cuenca,25,DEF
Landry Cephas,25,DEF
Quim Junyent,25,MID
R. Lewandowski,25,ATT
Borja Garcés,26,ATT
Víctor Mollejo,26,ATT
Gabriel Paulista,26,DEF
Marcos Paulo,26,ATT
Germán Valera,26,ATT
Marco Moreno,26,DEF
Mini,26,MID
Pablo Pérez,26,DEF
Álex Calatrava,26,ATT
Adrián Corral,26,DEF
Sergio Díez,26,DEF
Javier Boñar,26,DEF
Luis Miguel Morales Carnicero,26,GK
Samu,26,ATT
David Muñoz Torres,26,MID
A. Raihani,26,ATT
Dani Martínez,26,DEF
Daniel Muñoz,26,DEF
Taufik Seidu,26,MID
Dani Rubio,26,GK
Koke,26,MID
Muniain,29,ATT
De Marcos,29,DEF
Unai Núñez,29,DEF
Dani García,29,MID
Raúl García,29,MID
Asier Villalibre,29,ATT
Javi Martón,29,ATT
Juan Artola,29,ATT
Unai Vencedor,29,MID
Imanol García de Albéniz,29,DEF
Álvaro Djaló,29,ATT
Ekain Azkune,29,ATT
Oier Gastesi,29,GK
Beñat Gerenabarrena,29,MID
Iker Varela,29,MID
Endika Bujan,29,ATT
Aimar Duñabeitia,29,DEF
Peio Canales,29,MID
Aingeru Olabarrieta,29,ATT
Javier Zabala,29,MID
Jaume Doménech,30,GK
Cristian Rivero,30,GK
R. Yaremchuk,30,ATT
S. Amallah,30,MID
E. Cömert,30,DEF
Pedro Alemañ,30,MID
Pablo Gozálbez,30,MID
Borja Calvo,30,MID
Marco Camus,30,MID
Javier Navarro Girona,30,MID
Rodrigo Abajas,30,DEF
Joselu,30,ATT
Martín Tejón,30,ATT
Mario Domínguez,30,ATT
Hamza Bellari,30,ATT
Alex Serradell,30,DEF
Vicent Abril,30,GK
Ismael Santana,30,ATT
Iker Córdoba,30,DEF
Borja López,31,DEF
Dani Jiménez,31,GK
N. Djouahra,31,ATT
D. Brašanac,31,MID
Óscar Rodríguez,31,MID
Javier Avilés,31,MID
Miguel de la Fuente,31,ATT
D. Abzi,31,DEF
Diego Conde,31,GK
Sergio González,31,DEF
Isma Armenteros,31,DEF
Diego García,31,ATT
Víctor Rodríguez,31,DEF
Piri,31,ATT
Adrián Rosell,31,ATT
Sydney Osazuwa,31,ATT
Jorge Mota,31,MID
Marco Leiton Arcos,31,DEF
J. Strand Larsen,32,ATT
R. Tapia,32,MID
Kevin Vázquez,32,DEF
Manu Sánchez,32,DEF
Carles Pérez,32,ATT
Alfon González,32,ATT
Iker Losada,32,ATT
Carlos Dotor,32,MID
Miguel Baeza,32,MID
Javi Domínguez,32,DEF
Julen Lobete,32,ATT
Miguel Rodríguez,32,ATT
Joel López,32,DEF
Coke Carrillo,32,GK
César Fernández,32,GK
Fran López,32,ATT
T. Allende,32,ATT
Pablo Durán,32,ATT
Martín Conde,32,DEF
J. El Abdellaoui,32,ATT
Iago Aspas,32,ATT
Fran Beltrán,32,MID
K. Baldé,33,FWD
M. Braithwaite,33,ATT
Brian Oliván,33,DEF
Salvi,33,MID
K. Bare,33,MID
Óscar Gil,33,DEF
Álvaro Aguado,33,MID
Fernando Pacheco,33,GK
Nico Melamed,33,MID
Alejandro Cea,33,MID
Roger Martínez,33,MID
Max Svensson,33,ATT
Joan Puig,33,DEF
Kenneth Soler,33,ATT
Íker Venteo,33,GK
J. Smith,33,MID
Pau Casadesús,33,DEF
Ángel,33,DEF
Sergio Rivares,33,ATT
Nacho,27,DEF
T. Kroos,27,MID
Reinier,27,MID
Joselu,27,ATT
Pablo Ramón,27,DEF
Juanmi Latasa,27,ATT
Luis López,27,GK
T. Zidane,27,MID
Mario de Luis,27,GK
Lucas Cañizares,27,GK
Rafa Marín,27,DEF
Álvaro Carrillo,27,DEF
Peter,27,ATT
Vinícius Tobias,27,DEF
Edgar Pujol,27,DEF
Diego Piñeiro,27,GK
Lorenzo Aguado,27,DEF
Víctor Muñoz,27,ATT
Mario Rivas,27,DEF
Endrick,27,FWD
I. Hagi,34,MID
Gorosabel,34,DEF
Álex Sola,34,MID
Rubén Duarte,34,DEF
A. Mahmoud,34,MID
Alan Godoy,34,ATT
Javi López,34,DEF
Unai Ropero,34,ATT
G. Gagua,34,ATT
Adrián Pica,34,DEF
Selu Diallo,34,MID
José de León,34,ATT
G. Simeone,34,ATT
D. Doumbia,34,MID
Julen Lartitegi,34,ATT
Ander Sánchez,34,MID
Gaizka García,34,GK
